#0 building with "default" instance using docker driver

#1 [kafka internal] load build definition from Dockerfile
#1 transferring dockerfile: 887B done
#1 DONE 0.0s

#2 [kafka internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [kafka internal] load metadata for docker.io/bitnami/kafka:latest
#3 DONE 0.0s

#4 [kafka 1/6] FROM docker.io/bitnami/kafka:latest
#4 DONE 0.0s

#5 [kafka 2/6] RUN mkdir -p /opt/bitnami/kafka/plugins     && apt-get update -y      && apt-get install -y curl
#5 CACHED

#6 [kafka internal] load build context
#6 transferring context: 2.01MB done
#6 DONE 0.0s

#7 [kafka 3/6] COPY ./debezium-connector-sqlserver /opt/bitnami/kafka/plugins/debezium-connector-sqlserver
#7 DONE 0.1s

#8 [kafka 4/6] COPY ./debezium-connector-sqlserver/*sqlserver* /opt/bitnami/kafka/libs
#8 DONE 0.0s

#9 [kafka 5/6] COPY ./connect-standalone.properties /opt/bitnami/kafka/config
#9 DONE 0.1s

#10 [kafka 6/6] RUN echo "plugin.path=/opt/bitnami/kafka/plugins" >> "/opt/bitnami/kafka/config/kraft/server.properties"
#10 DONE 0.3s

#11 [kafka] exporting to image
#11 exporting layers 0.1s done
#11 writing image sha256:66fc97a7f1304f517eb8391c2cb77bfc587e711b1233058f2bd5210cfd15e3fb done
#11 naming to docker.io/library/kafkaconnect-kafka done
#11 DONE 0.1s

#12 [kafka-connect internal] load build definition from Dockerfile
#12 transferring dockerfile: 32B done
#12 DONE 0.0s

#13 [kafka-connect internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#3 [kafka-connect internal] load metadata for docker.io/bitnami/kafka:latest
#3 DONE 0.0s

#4 [kafka-connect 1/6] FROM docker.io/bitnami/kafka:latest
#4 DONE 0.0s

#14 [kafka-connect internal] load build context
#14 transferring context: 1.16kB done
#14 DONE 0.0s

#15 [kafka-connect 5/6] COPY ./connect-standalone.properties /opt/bitnami/kafka/config
#15 CACHED

#16 [kafka-connect 3/6] COPY ./debezium-connector-sqlserver /opt/bitnami/kafka/plugins/debezium-connector-sqlserver
#16 CACHED

#5 [kafka-connect 2/6] RUN mkdir -p /opt/bitnami/kafka/plugins     && apt-get update -y      && apt-get install -y curl
#5 CACHED

#17 [kafka-connect 4/6] COPY ./debezium-connector-sqlserver/*sqlserver* /opt/bitnami/kafka/libs
#17 CACHED

#18 [kafka-connect 6/6] RUN echo "plugin.path=/opt/bitnami/kafka/plugins" >> "/opt/bitnami/kafka/config/kraft/server.properties"
#18 CACHED

#11 [kafka-connect] exporting to image
#11 exporting layers done
#11 writing image sha256:d8ad01d6b9c78c94232c62c5a3880c7e04bc4f29f9b47bf9931bfa2ffdaf6d29 done
#11 naming to docker.io/library/kafkaconnect-kafka-connect done
#11 DONE 0.1s
Attaching to kafka-1, kafka-connect-1, kafka_connect_config-1
kafka-connect-1         | 
kafka-1                 | 	broker.id = 0
kafka-1                 | 	broker.id.generation.enable = true
kafka-1                 | 	broker.rack = null
kafka-1                 | 	broker.session.timeout.ms = 9000
kafka-1                 | 	client.quota.callback.class = null
kafka-1                 | 	compression.type = producer
kafka-1                 | 	connection.failed.authentication.delay.ms = 100
kafka-1                 | 	connections.max.idle.ms = 600000
kafka-1                 | 	connections.max.reauth.ms = 0
kafka-1                 | 	control.plane.listener.name = null
kafka-1                 | 	controlled.shutdown.enable = true
kafka-1                 | 	controlled.shutdown.max.retries = 3
kafka-1                 | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-1                 | 	controller.listener.names = CONTROLLER
kafka-1                 | 	controller.quorum.append.linger.ms = 25
kafka-1                 | 	controller.quorum.election.backoff.max.ms = 1000
kafka-1                 | 	controller.quorum.election.timeout.ms = 1000
kafka-1                 | 	controller.quorum.fetch.timeout.ms = 2000
kafka-1                 | 	controller.quorum.request.timeout.ms = 2000
kafka-1                 | 	controller.quorum.retry.backoff.ms = 20
kafka-1                 | 	controller.quorum.voters = [0@kafka:9093]
kafka-1                 | 	controller.quota.window.num = 11
kafka-1                 | 	controller.quota.window.size.seconds = 1
kafka-1                 | 	controller.socket.timeout.ms = 30000
kafka-1                 | 	create.topic.policy.class.name = null
kafka-1                 | 	default.replication.factor = 1
kafka-1                 | 	delegation.token.expiry.check.interval.ms = 3600000
kafka-1                 | 	delegation.token.expiry.time.ms = 86400000
kafka-1                 | 	delegation.token.master.key = null
kafka-1                 | 	delegation.token.max.lifetime.ms = 604800000
kafka-1                 | 	delegation.token.secret.key = null
kafka-1                 | 	delete.records.purgatory.purge.interval.requests = 1
kafka-1                 | 	delete.topic.enable = true
kafka-1                 | 	early.start.listeners = null
kafka-1                 | 	fetch.max.bytes = 57671680
kafka-1                 | 	fetch.purgatory.purge.interval.requests = 1000
kafka-1                 | 	group.consumer.assignors = [org.apache.kafka.coordinator.group.assignor.RangeAssignor]
kafka-1                 | 	group.consumer.heartbeat.interval.ms = 5000
kafka-1                 | 	group.consumer.max.heartbeat.interval.ms = 15000
kafka-1                 | 	group.consumer.max.session.timeout.ms = 60000
kafka-1                 | 	group.consumer.max.size = 2147483647
kafka-1                 | 	group.consumer.min.heartbeat.interval.ms = 5000
kafka-1                 | 	group.consumer.min.session.timeout.ms = 45000
kafka-1                 | 	group.consumer.session.timeout.ms = 45000
kafka-1                 | 	group.coordinator.new.enable = false
kafka-1                 | 	group.coordinator.threads = 1
kafka-1                 | 	group.initial.rebalance.delay.ms = 3000
kafka-1                 | 	group.max.session.timeout.ms = 1800000
kafka-1                 | 	group.max.size = 2147483647
kafka-1                 | 	group.min.session.timeout.ms = 6000
kafka-1                 | 	initial.broker.registration.timeout.ms = 60000
kafka-1                 | 	inter.broker.listener.name = null
kafka-1                 | 	inter.broker.protocol.version = 3.6-IV2
kafka-1                 | 	kafka.metrics.polling.interval.secs = 10
kafka-1                 | 	kafka.metrics.reporters = []
kafka-1                 | 	leader.imbalance.check.interval.seconds = 300
kafka-1                 | 	leader.imbalance.per.broker.percentage = 10
kafka-1                 | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
kafka-1                 | 	listeners = PLAINTEXT://:9092,CONTROLLER://:9093
kafka-1                 | 	log.cleaner.backoff.ms = 15000
kafka-1                 | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-1                 | 	log.cleaner.delete.retention.ms = 86400000
kafka-1                 | 	log.cleaner.enable = true
kafka-1                 | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-1                 | 	log.cleaner.io.buffer.size = 524288
kafka-1                 | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-1                 | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-1                 | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-1                 | 	log.cleaner.min.compaction.lag.ms = 0
kafka-1                 | 	log.cleaner.threads = 1
kafka-1                 | 	log.cleanup.policy = [delete]
kafka-1                 | 	log.dir = /tmp/kafka-logs
kafka-1                 | 	log.dirs = /bitnami/kafka/data
kafka-1                 | 	log.flush.interval.messages = 9223372036854775807
kafka-1                 | 	log.flush.interval.ms = null
kafka-1                 | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-1                 | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-1                 | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-1                 | 	log.index.interval.bytes = 4096
kafka-1                 | 	log.index.size.max.bytes = 10485760
kafka-1                 | 	log.local.retention.bytes = -2
kafka-1                 | 	log.local.retention.ms = -2
kafka-1                 | 	log.message.downconversion.enable = true
kafka-1                 | 	log.message.format.version = 3.0-IV1
kafka-1                 | 	log.message.timestamp.after.max.ms = 9223372036854775807
kafka-1                 | 	log.message.timestamp.before.max.ms = 9223372036854775807
kafka-1                 | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-1                 | 	log.message.timestamp.type = CreateTime
kafka-1                 | 	log.preallocate = false
kafka-1                 | 	log.retention.bytes = -1
kafka-1                 | 	log.retention.check.interval.ms = 300000
kafka-1                 | 	log.retention.hours = 168
kafka-1                 | 	log.retention.minutes = null
kafka-1                 | 	log.retention.ms = null
kafka-1                 | 	log.roll.hours = 168
kafka-1                 | 	log.roll.jitter.hours = 0
kafka-1                 | 	log.roll.jitter.ms = null
kafka-1                 | 	log.roll.ms = null
kafka-1                 | 	log.segment.bytes = 1073741824
kafka-1                 | 	log.segment.delete.delay.ms = 60000
kafka-1                 | 	max.connection.creation.rate = 2147483647
kafka-1                 | 	max.connections = 2147483647
kafka-1                 | 	max.connections.per.ip = 2147483647
kafka-1                 | 	max.connections.per.ip.overrides = 
kafka-1                 | 	max.incremental.fetch.session.cache.slots = 1000
kafka-1                 | 	message.max.bytes = 1048588
kafka-1                 | 	metadata.log.dir = null
kafka-1                 | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka-1                 | 	metadata.log.max.snapshot.interval.ms = 3600000
kafka-1                 | 	metadata.log.segment.bytes = 1073741824
kafka-1                 | 	metadata.log.segment.min.bytes = 8388608
kafka-1                 | 	metadata.log.segment.ms = 604800000
kafka-1                 | 	metadata.max.idle.interval.ms = 500
kafka-1                 | 	metadata.max.retention.bytes = 104857600
kafka-1                 | 	metadata.max.retention.ms = 604800000
kafka-1                 | 	metric.reporters = []
kafka-1                 | 	metrics.num.samples = 2
kafka-1                 | 	metrics.recording.level = INFO
kafka-1                 | 	metrics.sample.window.ms = 30000
kafka-1                 | 	min.insync.replicas = 1
kafka-1                 | 	node.id = 0
kafka-1                 | 	num.io.threads = 8
kafka-1                 | 	num.network.threads = 3
kafka-1                 | 	num.partitions = 1
kafka-1                 | 	num.recovery.threads.per.data.dir = 1
kafka-1                 | 	num.replica.alter.log.dirs.threads = null
kafka-1                 | 	num.replica.fetchers = 1
kafka-1                 | 	offset.metadata.max.bytes = 4096
kafka-1                 | 	offsets.commit.required.acks = -1
kafka-1                 | 	offsets.commit.timeout.ms = 5000
kafka-1                 | 	offsets.load.buffer.size = 5242880
kafka-1                 | 	offsets.retention.check.interval.ms = 600000
kafka-1                 | 	offsets.retention.minutes = 10080
kafka-1                 | 	offsets.topic.compression.codec = 0
kafka-1                 | 	offsets.topic.num.partitions = 50
kafka-1                 | 	offsets.topic.replication.factor = 1
kafka-1                 | 	offsets.topic.segment.bytes = 104857600
kafka-1                 | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-1                 | 	password.encoder.iterations = 4096
kafka-1                 | 	password.encoder.key.length = 128
kafka-1                 | 	password.encoder.keyfactory.algorithm = null
kafka-1                 | 	password.encoder.old.secret = null
kafka-1                 | 	password.encoder.secret = null
kafka-1                 | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka-1                 | 	process.roles = [controller, broker]
kafka-1                 | 	producer.id.expiration.check.interval.ms = 600000
kafka-1                 | 	producer.id.expiration.ms = 86400000
kafka-1                 | 	producer.purgatory.purge.interval.requests = 1000
kafka-1                 | 	queued.max.request.bytes = -1
kafka-1                 | 	queued.max.requests = 500
kafka-1                 | 	quota.window.num = 11
kafka-1                 | 	quota.window.size.seconds = 1
kafka-1                 | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1                 | 	remote.log.manager.task.interval.ms = 30000
kafka-1                 | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1                 | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1                 | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1                 | 	remote.log.manager.thread.pool.size = 10
kafka-1                 | 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1                 | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1                 | 	remote.log.metadata.manager.class.path = null
kafka-1                 | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1                 | 	remote.log.metadata.manager.listener.name = null
kafka-1                 | 	remote.log.reader.max.pending.tasks = 100
kafka-1                 | 	remote.log.reader.threads = 10
kafka-1                 | 	remote.log.storage.manager.class.name = null
kafka-1                 | 	remote.log.storage.manager.class.path = null
kafka-1                 | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1                 | 	remote.log.storage.system.enable = false
kafka-1                 | 	replica.fetch.backoff.ms = 1000
kafka-1                 | 	replica.fetch.max.bytes = 1048576
kafka-1                 | 	replica.fetch.min.bytes = 1
kafka-1                 | 	replica.fetch.response.max.bytes = 10485760
kafka-1                 | 	replica.fetch.wait.max.ms = 500
kafka-1                 | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-1                 | 	replica.lag.time.max.ms = 30000
kafka-1                 | 	replica.selector.class = null
kafka-1                 | 	replica.socket.receive.buffer.bytes = 65536
kafka-1                 | 	replica.socket.timeout.ms = 30000
kafka-1                 | 	replication.quota.window.num = 11
kafka-1                 | 	replication.quota.window.size.seconds = 1
kafka-1                 | 	request.timeout.ms = 30000
kafka-1                 | 	reserved.broker.max.id = 1000
kafka-1                 | 	sasl.client.callback.handler.class = null
kafka-1                 | 	sasl.enabled.mechanisms = [PLAIN, SCRAM-SHA-256, SCRAM-SHA-512]
kafka-1                 | 	sasl.jaas.config = null
kafka-1                 | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-1                 | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-1                 | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-1                 | 	sasl.kerberos.service.name = null
kafka-1                 | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-1                 | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-1                 | 	sasl.login.callback.handler.class = null
kafka-1                 | 	sasl.login.class = null
kafka-1                 | 	sasl.login.connect.timeout.ms = null
kafka-1                 | 	sasl.login.read.timeout.ms = null
kafka-1                 | 	sasl.login.refresh.buffer.seconds = 300
kafka-1                 | 	sasl.login.refresh.min.period.seconds = 60
kafka-1                 | 	sasl.login.refresh.window.factor = 0.8
kafka-1                 | 	sasl.login.refresh.window.jitter = 0.05
kafka-1                 | 	sasl.login.retry.backoff.max.ms = 10000
kafka-1                 | 	sasl.login.retry.backoff.ms = 100
kafka-1                 | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-1                 | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-1                 | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka-1                 | 	sasl.oauthbearer.expected.audience = null
kafka-1                 | 	sasl.oauthbearer.expected.issuer = null
kafka-1                 | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka-1                 | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka-1                 | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka-1                 | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka-1                 | 	sasl.oauthbearer.scope.claim.name = scope
kafka-1                 | 	sasl.oauthbearer.sub.claim.name = sub
kafka-1                 | 	sasl.oauthbearer.token.endpoint.url = null
kafka-1                 | 	sasl.server.callback.handler.class = null
kafka-1                 | 	sasl.server.max.receive.size = 524288
kafka-1                 | 	security.inter.broker.protocol = PLAINTEXT
kafka-1                 | 	security.providers = null
kafka-1                 | 	server.max.startup.time.ms = 9223372036854775807
kafka-1                 | 	socket.connection.setup.timeout.max.ms = 30000
kafka-1                 | 	socket.connection.setup.timeout.ms = 10000
kafka-1                 | 	socket.listen.backlog.size = 50
kafka-1                 | 	socket.receive.buffer.bytes = 102400
kafka-1                 | 	socket.request.max.bytes = 104857600
kafka-1                 | 	socket.send.buffer.bytes = 102400
kafka-1                 | 	ssl.cipher.suites = []
kafka-1                 | 	ssl.client.auth = none
kafka-1                 | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-1                 | 	ssl.endpoint.identification.algorithm = https
kafka-1                 | 	ssl.engine.factory.class = null
kafka-1                 | 	ssl.key.password = null
kafka-1                 | 	ssl.keymanager.algorithm = SunX509
kafka-1                 | 	ssl.keystore.certificate.chain = null
kafka-1                 | 	ssl.keystore.key = null
kafka-1                 | 	ssl.keystore.location = null
kafka-1                 | 	ssl.keystore.password = null
kafka-1                 | 	ssl.keystore.type = JKS
kafka-1                 | 	ssl.principal.mapping.rules = DEFAULT
kafka-1                 | 	ssl.protocol = TLSv1.3
kafka-1                 | 	ssl.provider = null
kafka-1                 | 	ssl.secure.random.implementation = null
kafka-1                 | 	ssl.trustmanager.algorithm = PKIX
kafka-1                 | 	ssl.truststore.certificates = null
kafka-1                 | 	ssl.truststore.location = null
kafka-1                 | 	ssl.truststore.password = null
kafka-1                 | 	ssl.truststore.type = JKS
kafka-1                 | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-1                 | 	transaction.max.timeout.ms = 900000
kafka-1                 | 	transaction.partition.verification.enable = true
kafka-1                 | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-1                 | 	transaction.state.log.load.buffer.size = 5242880
kafka-1                 | 	transaction.state.log.min.isr = 1
kafka-1                 | 	transaction.state.log.num.partitions = 50
kafka-1                 | 	transaction.state.log.replication.factor = 1
kafka-1                 | 	transaction.state.log.segment.bytes = 104857600
kafka-1                 | 	transactional.id.expiration.ms = 604800000
kafka-1                 | 	unclean.leader.election.enable = false
kafka-1                 | 	unstable.api.versions.enable = false
kafka-1                 | 	zookeeper.clientCnxnSocket = null
kafka-1                 | 	zookeeper.connect = null
kafka-1                 | 	zookeeper.connection.timeout.ms = null
kafka-1                 | 	zookeeper.max.in.flight.requests = 10
kafka-1                 | 	zookeeper.metadata.migration.enable = false
kafka-1                 | 	zookeeper.session.timeout.ms = 18000
kafka-1                 | 	zookeeper.set.acl = false
kafka-1                 | 	zookeeper.ssl.cipher.suites = null
kafka-1                 | 	zookeeper.ssl.client.enable = false
kafka-1                 | 	zookeeper.ssl.crl.enable = false
kafka-1                 | 	zookeeper.ssl.enabled.protocols = null
kafka-1                 | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-1                 | 	zookeeper.ssl.keystore.location = null
kafka-1                 | 	zookeeper.ssl.keystore.password = null
kafka-1                 | 	zookeeper.ssl.keystore.type = null
kafka-1                 | 	zookeeper.ssl.ocsp.enable = false
kafka-1                 | 	zookeeper.ssl.protocol = TLSv1.2
kafka-1                 | 	zookeeper.ssl.truststore.location = null
kafka-1                 | 	zookeeper.ssl.truststore.password = null
kafka-1                 | 	zookeeper.ssl.truststore.type = null
kafka-1                 |  (kafka.server.KafkaConfig)
kafka-1                 | [2024-04-14 23:09:00,711] INFO [BrokerServer id=0] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,712] INFO [QuorumController id=0] The request from broker 0 to unfence has been granted because it has caught up with the offset of its register broker record 5. (org.apache.kafka.controller.BrokerHeartbeatManager)
kafka-1                 | [2024-04-14 23:09:00,717] INFO [QuorumController id=0] Replayed BrokerRegistrationChangeRecord modifying the registration for broker 0: BrokerRegistrationChangeRecord(brokerId=0, brokerEpoch=5, fenced=-1, inControlledShutdown=0) (org.apache.kafka.controller.ClusterControlManager)
kafka-1                 | [2024-04-14 23:09:00,744] INFO [BrokerLifecycleManager id=0] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (kafka.server.BrokerLifecycleManager)
kafka-1                 | [2024-04-14 23:09:00,744] INFO [BrokerServer id=0] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,744] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka-1                 | [2024-04-14 23:09:00,744] INFO [SocketServer listenerType=BROKER, nodeId=0] Enabling request processing. (kafka.network.SocketServer)
kafka-1                 | [2024-04-14 23:09:00,744] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka-1                 | [2024-04-14 23:09:00,745] INFO [BrokerServer id=0] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,745] INFO [BrokerServer id=0] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,745] INFO [BrokerServer id=0] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,745] INFO [BrokerServer id=0] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,745] INFO [BrokerServer id=0] Transition from STARTING to STARTED (kafka.server.BrokerServer)
kafka-1                 | [2024-04-14 23:09:00,746] INFO Kafka version: 3.6.1 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1                 | [2024-04-14 23:09:00,746] INFO Kafka commitId: 5e3c2b738d253ff5 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1                 | [2024-04-14 23:09:00,746] INFO Kafka startTimeMs: 1713136140745 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1                 | [2024-04-14 23:09:00,747] INFO [KafkaRaftServer nodeId=0] Kafka Server started (kafka.server.KafkaRaftServer)
kafka-connect-1         | [2024-04-14 23:09:01,195] INFO Kafka cluster ID: mB2xGShYR6ecGED0URgstA (org.apache.kafka.connect.runtime.WorkerConfig:300)
kafka-connect-1         | [2024-04-14 23:09:01,196] INFO App info kafka.admin.client for adminclient-1 unregistered (org.apache.kafka.common.utils.AppInfoParser:83)
kafka-connect-1         | [2024-04-14 23:09:01,200] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics:693)
kafka-connect-1         | [2024-04-14 23:09:01,200] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics:697)
kafka-connect-1         | [2024-04-14 23:09:01,200] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics:703)
kafka-connect-1         | [2024-04-14 23:09:01,202] INFO PublicConfig values: 
kafka-connect-1         | 	access.control.allow.methods = 
kafka-connect-1         | 	access.control.allow.origin = 
kafka-connect-1         | 	admin.listeners = null
kafka-connect-1         | 	listeners = [http://:8083]
kafka-connect-1         | 	response.http.headers.config = 
kafka-connect-1         | 	rest.advertised.host.name = null
kafka-connect-1         | 	rest.advertised.listener = null
kafka-connect-1         | 	rest.advertised.port = null
kafka-connect-1         | 	rest.extension.classes = []
kafka-connect-1         | 	ssl.cipher.suites = null
kafka-connect-1         | 	ssl.client.auth = none
kafka-connect-1         | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-connect-1         | 	ssl.endpoint.identification.algorithm = https
kafka-connect-1         | 	ssl.engine.factory.class = null
kafka-connect-1         | 	ssl.key.password = null
kafka-connect-1         | 	ssl.keymanager.algorithm = SunX509
kafka-connect-1         | 	ssl.keystore.certificate.chain = null
kafka-connect-1         | 	ssl.keystore.key = null
kafka-connect-1         | 	ssl.keystore.location = null
kafka-connect-1         | 	ssl.keystore.password = null
kafka-connect-1         | 	ssl.keystore.type = JKS
kafka-connect-1         | 	ssl.protocol = TLSv1.3
kafka-connect-1         | 	ssl.provider = null
kafka-connect-1         | 	ssl.secure.random.implementation = null
kafka-connect-1         | 	ssl.trustmanager.algorithm = PKIX
kafka-connect-1         | 	ssl.truststore.certificates = null
kafka-connect-1         | 	ssl.truststore.location = null
kafka-connect-1         | 	ssl.truststore.password = null
kafka-connect-1         | 	ssl.truststore.type = JKS
kafka-connect-1         | 	topic.tracking.allow.reset = true
kafka-connect-1         | 	topic.tracking.enable = true
kafka-connect-1         |  (org.apache.kafka.connect.runtime.rest.RestServerConfig$PublicConfig:370)
kafka-connect-1         | [2024-04-14 23:09:01,207] INFO Logging initialized @4756ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log:170)
kafka-connect-1         | [2024-04-14 23:09:01,226] INFO Added connector for http://:8083 (org.apache.kafka.connect.runtime.rest.RestServer:111)
kafka-connect-1         | [2024-04-14 23:09:01,226] INFO Initializing REST server (org.apache.kafka.connect.runtime.rest.RestServer:182)
kafka-connect-1         | [2024-04-14 23:09:01,238] INFO jetty-9.4.52.v20230823; built: 2023-08-23T19:29:37.669Z; git: abdcda73818a1a2c705da276edb0bf6581e7997e; jvm 17.0.9+11-LTS (org.eclipse.jetty.server.Server:375)
kafka_connect_config-1  | Reading package lists...
kafka-connect-1         | [2024-04-14 23:09:01,250] INFO Started http_8083@46e64760{HTTP/1.1, (http/1.1)}{0.0.0.0:8083} (org.eclipse.jetty.server.AbstractConnector:333)
kafka-connect-1         | [2024-04-14 23:09:01,250] INFO Started @4799ms (org.eclipse.jetty.server.Server:415)
kafka-connect-1         | [2024-04-14 23:09:01,259] INFO Advertised URI: http://172.19.0.3:8083/ (org.apache.kafka.connect.runtime.rest.RestServer:394)
kafka-connect-1         | [2024-04-14 23:09:01,260] INFO REST server listening at http://172.19.0.3:8083/, advertising URL http://172.19.0.3:8083/ (org.apache.kafka.connect.runtime.rest.RestServer:202)
kafka-connect-1         | [2024-04-14 23:09:01,260] INFO Advertised URI: http://172.19.0.3:8083/ (org.apache.kafka.connect.runtime.rest.RestServer:394)
kafka-connect-1         | [2024-04-14 23:09:01,260] INFO REST admin endpoints at http://172.19.0.3:8083/ (org.apache.kafka.connect.runtime.rest.RestServer:205)
kafka-connect-1         | [2024-04-14 23:09:01,260] INFO Advertised URI: http://172.19.0.3:8083/ (org.apache.kafka.connect.runtime.rest.RestServer:394)
kafka-connect-1         | [2024-04-14 23:09:01,260] INFO Setting up All Policy for ConnectorClientConfigOverride. This will allow all client configurations to be overridden (org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy:44)
kafka-connect-1         | [2024-04-14 23:09:01,261] INFO JsonConverterConfig values: 
kafka-connect-1         | 	converter.type = key
kafka-connect-1         | 	decimal.format = BASE64
kafka-connect-1         | 	replace.null.with.default = true
kafka-connect-1         | 	schemas.cache.size = 1000
kafka-connect-1         | 	schemas.enable = false
kafka-connect-1         |  (org.apache.kafka.connect.json.JsonConverterConfig:370)
kafka-connect-1         | [2024-04-14 23:09:01,267] INFO Kafka version: 3.6.1 (org.apache.kafka.common.utils.AppInfoParser:119)
kafka-connect-1         | [2024-04-14 23:09:01,267] INFO Kafka commitId: 5e3c2b738d253ff5 (org.apache.kafka.common.utils.AppInfoParser:120)
kafka-connect-1         | [2024-04-14 23:09:01,267] INFO Kafka startTimeMs: 1713136141267 (org.apache.kafka.common.utils.AppInfoParser:121)
kafka-connect-1         | [2024-04-14 23:09:01,271] INFO JsonConverterConfig values: 
kafka-connect-1         | 	converter.type = key
kafka-connect-1         | 	decimal.format = BASE64
kafka-connect-1         | 	replace.null.with.default = true
kafka-connect-1         | 	schemas.cache.size = 1000
kafka-connect-1         | 	schemas.enable = false
kafka-connect-1         |  (org.apache.kafka.connect.json.JsonConverterConfig:370)
kafka-connect-1         | [2024-04-14 23:09:01,271] INFO JsonConverterConfig values: 
kafka-connect-1         | 	converter.type = value
kafka-connect-1         | 	decimal.format = BASE64
kafka-connect-1         | 	replace.null.with.default = true
kafka-connect-1         | 	schemas.cache.size = 1000
kafka-connect-1         | 	schemas.enable = false
kafka-connect-1         |  (org.apache.kafka.connect.json.JsonConverterConfig:370)
kafka-connect-1         | [2024-04-14 23:09:01,275] INFO Kafka Connect worker initialization took 4525ms (org.apache.kafka.connect.cli.AbstractConnectCli:141)
kafka-connect-1         | [2024-04-14 23:09:01,275] INFO Kafka Connect starting (org.apache.kafka.connect.runtime.Connect:51)
kafka-connect-1         | [2024-04-14 23:09:01,276] INFO Herder starting (org.apache.kafka.connect.runtime.standalone.StandaloneHerder:103)
